英伟达转型"软件第一" 游戏、云计算、自动驾驶成支柱
界面新闻
<p class="ori_titlesource">　　原标题：干掉英伟达？ 来源：虎嗅APP</p>
<p cms-style="font-L align-right">　　他认为，在部署时，谷歌构建的规范并没有他们想象的那么有效，这很大程度上是因为成本所致。</p>
<p cms-style="font-L align-right">　　“虽然我不确定谷歌在宣布对外出租TPU能力后的接下来会实施什么样的计划，但与专业芯片供应商的方案相比，我觉得这样一个出于‘家用’目的的解决方案的确值得怀疑。”</p>
<p cms-style="font-L align-right">　　有意思的是，他把TPU那些在业绩、效率和成就方面取得的“第一”，称为“更具有公关性质的里程碑”。</p>
<p cms-style="font-L align-right">　　“在我看来，谷歌总是在努力追赶或超越NVDA的P100s、V100s以及T4s。根据其公布的价格，TPU的使用定价几乎对标了V100，但比T4s要贵。”</p>
<p cms-style="font-L align-right strong-Bold">　　面对新老对手发起的密集攻势，英伟达又一次选择了“合纵连横”。</p>
<p cms-style="font-L align-right">　　虽然在高性能计算服务器与数据中心市场，英特尔x86处理器占据着最大的市场份额， 但随着基于Arm内核CPU的崛起，传统x86 CPU产品正面临着一定威胁。</p>
<p cms-style="font-L align-right">　　作为全球最有名的芯片知识产权（IP）供应商之一，ARM本身不做芯片，而是向芯片厂商出售芯片底层技术。截至目前，华为、苹果、三星、高通、飞利浦等芯片厂商都要被ARM授权使用底层架构才能设计芯片。</p>
<p cms-style="font-L align-right">　　就在2019年中旬，英伟达宣布自己的CUDA平台将在年底全面支持Arm CPU，向Arm庞大的生态系统提供全堆栈的AI、HPC软件，一起开发超级计算芯片，进而扩大在数据中心市场的份额。</p>
<p cms-style="font-L align-right">　　2019年底，在GTC中国的ARM站展台上，很多人都在围观一款由英伟达与ARM联手提供算力支持的服务器。不少人还在小声嘟囔：</p>
<p cms-style="font-L align-right">　　“我靠，ARM现在都搞服务器了。”</p>
<p cms-style="font-L align-right">　　不过ARM工程师一直在反复解释：“我们不做服务器，也不做芯片，这个样机只是向大家展示Marvell（服务器品牌）基于ArmV8架构的CPU处理器与英伟达GPU的配置。”</p>
<p cms-style="font-L align-right">　　在问及ARM支持的服务器与X86架构CPU的机器之间存在哪些差异时，工程师承认，两者性能方面有时会出现差距，但不能忽视GPU服务器的市场需求。</p>
<p cms-style="font-L align-right">　　“这要看服务器的其他配置，有些不同品牌服务器的整体性能可能会弱一些，品类也会少。毕竟是基于（英特尔）X86的市场，很多运行的代码程序都是根据X86来写的，替换会有一定的工作量。</p>
<p cms-style="font-L align-right">　　“但是用我们架构的服务器芯片厂商越来越多，而且很多服务器越来越需要GPU。CUDA如果直接支持的话会省去很多麻烦，本质上，我们想做的是一个生态性的联合。”</p>
<p cms-style="font-L align-right">　　与其他头部企业一样，为了完成“乐高式”的系统性成长，英伟达也喜欢“买技术”。</p>
<p cms-style="font-L align-right">　　2019年3月，英伟达放出消息，欲耗资69亿美元，收购以色列服务器网络架构服务商Mellanox。</p>
<p cms-style="font-L align-right strong-Bold">　　这既是英伟达历史上最大的一笔收购，也是这家AI芯片巨头开始有意将核心业务从游戏向数据中心过渡的里程碑事件。</p>
<p cms-style="font-L align-right">　　在行业看来，Mellanox最为擅长的，是制造几种用来提升数据传输效率的通信设备。换句话说，就是帮数据中心用最高效的方式，连接数据中心内部所有的服务器。</p>
<p cms-style="font-L align-right">　　这意味着，假如英伟达能够通过一套连接系统，将数据中心的数万个计算节点上的GPU连接起来，那么节点间形成的信息流动，将汇聚成更加庞大的算力。</p>
<p cms-style="font-L align-right">　　而巨量算力对应的，是云计算数据中心的扩张速度，呈爆发式增长的数据量，更大更复杂的计算任务，以及2023年将突破500亿美元的市场规模。</p>
<p cms-style="font-L align-right">　　总体来说，2020年仍然是英伟达“稳赢”的一年。</p>
<p cms-style="font-L align-right">　　因为包括英特尔在内，大多数声势响亮的AI芯片公司才刚刚出货，或正在努力出货的路上（有些可能还没出货自己就没了），这又给了英伟达升级产品充裕的时间。</p>
<p cms-style="font-L align-right">　　譬如，V100 的性能就通过软件升级在过去一年里提高了4倍，进一步降低了数据中心客户对额外硬件的需求。</p>
<p cms-style="font-L align-right">　　当然，在这个存在一系列涉及不同用例的巨大市场中，英伟达的芯片产品不可能形成绝对垄断。但笔者认为，英伟达在10年里建立起的开源帝国，将会让其在云计算市场，乃至边缘计算市场长期扮演关键性角色。</p>
<p cms-style="font-L align-right">　　而反过来看，英伟达在2019年第四季度数据中心业务上的漂亮数据，除了让英特尔、高通、英飞凌等老对手们思绪万千，也让无数创业公司与背后的投资者松了一口气——PPT里关于人工智能的某条未来增长线是可期的。在刚成立时，他们就曾搭上过英伟达的顺风车，这一次，英伟达又让他们看到了希望。</p>
<p cms-style="font-L align-right">　　就在上周（2020年2月底），上文提及的AI芯片创业公司Graphcore 公开宣布获得1.5亿美元新一轮融资，估值达到19.5亿美元；</p>
<p cms-style="font-L align-right">　　本周，近几年来风头很足的AI芯片创业公司寒武纪选择在此时曝光上市信息——已在2019年末与中信证券签署A股上市辅导协议，并计划在科创板发行上市。</p>
<p cms-style="font-L align-right">　　在寒冬凛冽的当下，这些消息，的确能够证明些什么。</p>
