2020年度最风光公司VS年度最失意公司
界面新闻
<p>　　原标题：2020年度最风光公司VS年度最失意公司</p>
<p cms-style="font-L">　　<font cms-style="font-L">它曾被视为行业内的一匹黑马，却因恶意财务造假将自己推入了险境。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">主动爆雷后，这家曾叫嚣要超越星巴克的公司采取了包括造假人员被除名、超过800家门店被关闭、门店减员、放慢开店速度、减小面向消费者的产品购买优惠力度等一系列举措，试图在风波中继续存活下去。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">到12月16日，美国证券交易委员会（SEC）称，针对造假指控，瑞幸咖啡同意支付1.8亿美元（约合11.75亿元人民币）达成和解。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但这还不是瑞幸需要面对的惩罚的终点。截至目前，它尚有投资人的集体诉讼赔偿还未支付。有分析者测算，这笔集体诉讼赔偿可能高达百亿美元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">对瑞幸咖啡而言，值得庆幸的是，拥有一批并未在第一时间迅速将其舍弃的用户，也是这些消费需求支撑着这家公司活到了现在。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据日前瑞幸咖啡的联合清算人向开曼群岛大法院提交的首份报告，截至11月30日，其门店数减少至3898家，2020年前三季度收入增速放缓，但维持了增长态势。在11月，甚至有60%的门店实现了盈利。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这种自我修复能力令人惊讶，也让外界好奇，来年它会活成什么模样？</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#携程：全球化进程被抹去一年</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">旅游业是受疫情影响最大的行业之一。在疫情低谷期，携程市值几乎跌到2019年峰值时的一半。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年一季度，携程的净营收同比下降了42%，营业亏损12亿元，主要由于疫情期间为退订用户承担损失的费用，归属于携程股东的净亏损为54亿元人民币，而2019年第四季度的业绩则是净利润18亿元。二季度开始，国内疫情趋缓、但旅游业尚处在“无处可游”的观望阶段，携程二季度仍然面临净亏损4.76亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">携程是中国最早走国际化路线的OTA，疫情使其国际化的进度表被迫延后。按照2018年携程创始人梁建章的目标，未来五年携程国际业务收入预计占到整体收入的40%-50%。到2019年三季度，携程的国际业务收入已经占到总收入的35%以上。今年的国际化成绩则直接归零。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">为了减压，2020年4月和7月，携程融了两笔钱，一份是携程与金融机构签署了10亿美元贷款协议，还包括5亿美元增量额度；一份是发行最高不超过5亿美元的可交换高级债券，可转换成携程投资的华住集团的股票。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年下半年，携程借助国内游，逐渐扭亏为盈，三季度携程归属于股东的净利润为16亿元人民币，实现新冠疫情爆发以来的首季度盈利。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#华为：高光退场，艰难自救</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年，华为从高光中退场。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">调研机构Kantar第二季度发布的中国智能手机市场报告显示，在行业整体受挫下滑的时期，唯有华为与荣耀手机出货量逆势增长，二者合力占据中国市场近50%的份额，砍下半壁江山。在全球市场，华为更是首次拿到了出货量第一的宝座。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">禁令的阴影下，华为的手机系统、生态、芯片，一切都要从零开始。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">为了尽可能保留手机业务的火种，也为了挽救供应链和渠道商，华为最终决定将荣耀的全部资产出售给由31家渠道商组成的深圳市智信新信息技术有限公司，不留任何股份。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">告别会上，任正非的悲壮祝辞一度刷屏：“做华为全球最强的竞争对手，超越华为，甚至可以喊打倒华为。”</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">新荣耀的命运看似要迎来转机，华为却仍深陷泥潭。虽然高通已经表确认向华为供应部分4G芯片，帮助其重启低端手机生产，以度燃眉之急，但其最关键的高端手机Mate&amp;P系列，仍然面临芯片短缺之困。Mate40系列手机的缺货，也导致华为在四季度竞争中失去优势。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">华为跌倒让对手获益，第三季度中，华为手机出货量首次下跌，同比下降22%，将增长冠军拱手相让。小米则凭借42%的增长重回全球第三，也成为国内市场最大的赢家。风水轮流转，华为市场份额第一的宝座，恐将不保。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">手机所代表的消费者业务是华为的现金牛。2019年华为年报显示，消费者业务实现销售收入4673亿元，占比达到54%，而手机业务是消费者BG的重中之重。明年华为高端系列是否能问世仍是问号，华为亟需新的营收支柱，才能支撑其巨大的研发投入。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">华为正在自救，极重要的一步是将智能汽车业务整合进消费者BG，仍由余承东领军，这足以证明华为对汽车业务的重视。与此同时，华为使出最大力度推动其IoT战略，大到智慧屏、PC，小到耳机和各种智能家居，华为喊出了全面进军的口号。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">求生存，是华为当下最大的挑战。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#TikTok：海外“摸着石头过河”</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年，风靡全球的短视频应用TikTok迎来自上线以来最艰难时刻。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">北京时间8月1日上午，美国总统特朗普在其专机“空军一号”上对媒体表示，他将禁止TikTok在美国运营。一周之后，他签署了行政命令，勒令字节跳动在45天内出售TikTok，否则将被封禁。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此后，TikTok的命运经历了多次转折和突变。在禁令面前，字节跳动同意剥离TikTok美国业务，并寻求出售，以让其能够继续在美国市场运营。微软、甲骨文、沃尔玛都是潜在的买方，字节跳动曾试图在TikTok的美国业务中持有少数股权，但遭到了白宫的拒绝。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">TikTok在美国的挫折早有征兆。从2019年起，TikTok的数据隐私问题就被美国政府质疑，原因是有大量美国用户使用，涉及到用户数据的收集，危害美国国家安全。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从2019年开始，TikTok就意识到了问题，并努力在各个国家和地区合规。字节跳动CEO张一鸣把自己的主要精力放在美国，在美国建立数据中心，搭建本地化的团队，但遭遇的问题比远比他预期的复杂。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这是中国互联网公司第一次直面这类问题，没有经验可言，只能摸着石头过河。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在中美两国的监管要求下，TikTok和甲骨文达成协议，采用“云上加州”的方案，不涉及技术及算法转让，又实现在数据安全合规，终于挽救了自己的命运。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">目前，TikTok没有下架，也没有出售，依然在美国正常运营，最终的结果比外界预想的乐观。伴随着拜登当选下一任美国总统，TikTok面临的监管政策也可能有所改变，TikTok或许将迎来新的转机。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但无论如何，TikTok在2020年的遭遇都给了中国试图出海的互联网创业者一个深刻的教训：海外并不是一个可以野蛮生长的市场，出海公司需要对目标市场的政策风险进行更深入地评估。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#中国国航：国际航线“折翼”，半年亏掉近百亿</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">中国国航位居三大航之首，过去5年间平均营收超过1200亿元、净利润保持在65亿-75亿之间。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情之下，全球旅行限制重重，国航国际航线业务骤然收缩，收入来源产生巨大缺口，以往高增长势头戛然中断。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国航目前拥有国际（地区）航线 164条，相关航线收入在客运总营收占比接近35%。2020年前6个月，中国国航亏掉94.91亿元，相当于东航、南航两年净利的总和。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国际航线占比高也牵连到国内业务，国际航线往往由宽体客机执飞，因此国航机队中宽体机占比较高。航空市场重心转向国内后，其利用率普遍低于窄体机，造成国航大量运力闲置。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">由东航首创、随后多家国内航空公司跟进的“随心飞”产品，有效激活了“不可存储的空余座位”、“飞机日利用率”等沉默资源。唯有国航，按兵不动。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国航或出于坚守中高端商务出行市场的考量，但客观上错失“随心飞”拉动休闲出行客群，也就错失了现金流回笼及解决过剩运力的机会。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全球疫情形势还不明朗，国航的国际航线业务势必持续受到影响。未来一、两年，国航都要做好“一条腿走路”的准备。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">除了自身面临的困境，国航参股香港国泰航空，也受其业绩拖累。国泰航空2020年上半年净亏98.65亿港元，导致国航录得投资损失23.73亿元，约占国航上半年净亏损总额的25%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国航也有一些风险对冲的机会。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情特殊背景下，我国出入境航班多由国航执飞，竞争对手减少的同时，国际机票价位显著攀升，一定程度上抵消航班量锐减带来的损失。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此外，国航还有65%的国内客运收入做支撑，民航业国内市场复苏速度快于国际市场，国航日均航班量达到1287班次，客座率恢复至去年同期水平的92.6%。对比来看，与国航客流结构、航线布局类似的美联航、全日空等航空公司，其国内市场业务表现则没有这么乐观。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#蛋壳：长租公寓泡泡破了</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">曾经，它是一家被风投热捧的创业明星公司，是市值最高时达到20多亿美元的美股上市公司，是长租公寓规模第二的领头羊，是曾受年轻人喜欢的O2O租房品牌。这家2020年初刚刚登陆纽交所的公司，在年末即陷入资金链断裂生存危机。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">蛋壳的破碎，源于长租公寓商业模式本身的缺陷。蛋壳公寓收房成本和运营成本一直居高不下，招股书显示，蛋壳公寓平均每套新增房源的成本，需要12-20个月后才能收回，而2017-2019年，蛋壳公寓运营房间数暴涨近30倍，三个财年蛋壳公寓分别净亏损2.7亿元、14亿元、34亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此外，租金贷在推动长租公寓快速发展的同时，也放大了行业风险，蛋壳租金贷预付款占比过高，为其埋下了隐患。</font></p>
<p cms-style="font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#OYO：中国故事结束</font></font><font cms-style="font-L align-Center">了</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2019年还在雄心勃勃扩张的国际连锁酒店品牌OYO，2020年几乎消失在公众和媒体的视野中。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年初，OYO在中国大规模裁员7000人，2019年顶峰时期员工曾多达9800人。在高速扩张的前两年，OYO曾获得来自软银中国、红杉资本、光速资本的10亿美元融资，并宣布要将其中6亿美元投向中国市场。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2019年，OYO在中国拓展了1万多家加盟酒店。而数据显示，到2020年9月，OYO在中国剩下的酒店数量仅1567家。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">除了疫情给酒店业普遍带了重压，OYO中国市场扩张模式的三次升级版本，都存在难以修复的问题。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">OYO1.0模式追求扩张速度，在数量KPI指标驱使下，OYO签下大批经营能力弱的小酒店，但缺乏精力帮签约酒店提升业绩、改善经营。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">OYO创新2.0，保证加盟酒店收益保底，但要求获得酒店的控价权。低价促销量，扰乱了部分酒店价格体系，低价吸引来的客源，也增加了酒店的折旧、保洁成本。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">保底模式给OYO带来了现金流压力。到2019年底，OYO降低了之前承诺的保底金额，需要酒店自己承担营收损失，导致加盟酒店解约潮。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此后OYO再推3.0抽佣模式，但已失去部分单体酒店业者的信任，疫情更是雪上加霜。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">OYO2019年度亏损已高达3.35亿美元，其中中国区亏损1.97亿美元，2020年显然更无法挽回这种颓势。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年以来携程平台上消失了15万家酒店，其中98%是单体酒店。这对挖掘单体酒店行业的OYO也构成直接冲击。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">即便进入疫情后的恢复期，中国的大型酒店集团玩家，也不会再给OYO奇袭的机会。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在疫情的重击下，OYO的中国公司不再有复盘可能，恐成为下一个将破的软银资本泡沫。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#四川信托：兑付逾期被实施管控</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">当安信信托曝出百亿产品逾期后，与它关系不一般的四川信托一直被“停发”TOT项目的传言阴影所笼罩。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">两次辟谣后，危局在2020年6月终于爆发。四川信托旗下多个信托项目发生逾期，此后四川信托的产品兑付危机仍在不断发酵。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">12月22日，靴子落地，监管介入。四川银保监局新闻通稿称，四川信托经营中存在违规行为，如股东及关联方违规占用公司信托资金或固有贷款、开展大量违规业务等，导致公司经营陷入困境，监管部门决定限制四川信托四位股东管理权（如股东大会表决权、提名权等），并对四川信托实施管控，督促其尽快改组董事会。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">值得一提的是，四川信托已经是2020年第三家被采取强制监管措施的信托公司了，此前被采取强制监管的还有新时代与新华信托两家信托公司。2020年信托行业监管更深入，行业已经进入全面拆“雷”阶段。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#中国银行：“原油宝”风波难平</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年4月，中国银行旗下的衍生品交易产品“原油宝”致投资者出现被动巨额亏损。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在中国银行提出和解方案后，部分投资者选择诉诸法律。随后，多地高院也陆续发布公告，对“原油宝”事件民事诉讼案件实行集中管辖。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">12月5日，银保监会公示了对中国银行的处罚结果，中行及其分支机构合计被罚5050万元，四位相关负责人被处以警告并合计被罚180万元。“罚单”指出，中行所涉违法违规行为主要包括：产品管理不规范、风险管理不审慎、内控管理不健全、销售管理不合规等。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">12月24日，第一例“原油宝”案在南京市鼓楼区人民法院开庭审理。未来，预计还将有更多案件进入司法程序，中国银行的“原油宝”风波将延续到2021年。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">同时，“原油宝”余震让多家银行宣布暂停个人账户贵金属业务新开户，至今尚未宣布重启时间。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#广发证券：被“康美药业”拖下水</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">广发证券遭遇了公司历史上最严厉的一次处罚。2019年4月30日，康美药业承认财务造假，震惊资本市场的“康美”百亿造假事件拉开了序幕。而康美药业的保荐机构就是广发证券。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年中，“罚单”正式落地。广发证券被暂停保荐机构资格6个月、暂不受理债券承销业务有关文件12个月，这一监管措施，已经是依据老办法对广发证券的顶格处罚。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">广发证券素以投行业务著称，公司投行业务开展较早，在行业内常年居于前列，2019年投行业务收入排在全国第九位。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">暂停保荐业务的影响在今年三季报中已经十分明显，广发证券投行业务前三季度实现收入5.94亿元，同比下降33%，在40家上市券商中，排名第20名，较去年同期下滑了近10名。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">广发证券投行业务受限，但是由于其在总体营收中占比小，基金业务的增长在一定程度上弥补了广发证券投行的损失。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#蚂蚁集团：“全球最大IPO项目”止步</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">蚂蚁集团暂缓上市可以被称作2020年A股市场最大反转剧。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">7月20日，支付宝母公司蚂蚁集团宣布将在科创板和港交所寻求同步发行上市。券商给出的估值范围在1.3万亿至2.5万亿元之间。然而，在蚂蚁集团实际控制人、高管被监管部门约谈之后，11月3日晚，上交所发布公告称暂缓蚂蚁科技集团股份有限公司科创板上市。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在蚂蚁集团上市被暂缓的消息公布之后，阿里巴巴股价遭受重挫，在11月4日跌超8%，创下有史以来第二大单日跌幅，市值一天蒸发超过680亿美元（约4500亿元人民币）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">根据招股书，蚂蚁集团的用户量正在逐步扩大：2019年，蚂蚁全年营收1206亿元，同比增幅超40%，净利润180.7亿元。截至2020年6月30日的12个月内，蚂蚁集团支付宝的月度活跃用户由2017年12月的4.99亿名增加至2020年6月的7.11亿名，年度活跃10亿+。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但招股书也披露，蚂蚁集团的主要收入来源是“数字支付与商家服务”（占比35.9%），以及“数字金融科技平台”（占比63.4%）和创新业务。其中，数字金融科技平台可以进一步拆解为三部分，分别是为由花呗运营的微贷科技、由余额宝和天弘基金运营的理财科技以及由好医保、全民保运营的保险科技。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这也意味着，未来蚂蚁集团的大部分业务仍要紧跟监管的步伐。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在最近的一次演讲上，蚂蚁集团董事长井贤栋表示，最近，蚂蚁集团全体正在认真学习“十四五”规划建议和中央一系列关于金融安全和金融稳定发展的政策精神，对照监管部门的要求，照镜子、找不足、做体检，积极配合监管，进一步落实监管要求。而最终蚂蚁将在何时、以何种方式上市，还要取决于诸多因素。</font></p>
