情绪渐转 黑色此轮过后还有深跌？铝锌持续反弹 反弹or反转？
新浪财经-自媒体综合
<!--article_adlist[<p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">【免费领取福利】</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">超4G的投研大礼包和大宗百科全书，助力你的投研之路！</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">添加扑克福利君微信：17191769126</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L"><font cms-style="font-L">本文由扑克内容团队匡慧整理，有关产业、金融的更多精彩内容，</font><font cms-style="font-L">欢迎</font>点击此处<font cms-style="font-L">，或扫描文末二维码，下载扑克财经App（iOS及安卓版本均可下载）。</font></p><p cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">摘要：</font></font></p><p cms-style="font-L"><font cms-style="font-L">本周依然精彩纷呈——一整周最揪人心的要属豆粕了，周一开盘狂拉、周五高开40点+，市场多头们可谓神清气爽，不过接下来豆粕能否继续冲刺创新高仍然是刺激多空双方关心的关键点；而农产品除了豆粕的连续加仓、逐渐火热，苹果的跌势也可为绵延不绝，疯狂加仓5万+后，终于在周四迎来近期新低；另一边黑色的螺纹、铁矿在多日围绕“双顶”争议之后，本周似乎风向有变，本周铁矿主力跌近40点，螺纹主力大跌近60点，投机多单似乎信心有点动摇；能化的PP、甲醇等也都到了比较关键的位置...</font></p><p cms-style="font-L"><font cms-style="font-L">商品市场9月依然热闹不息，更多精彩内容，可以继续向下解锁本文，<font cms-style="font-L strong-Bold">扑克财经App一周沉淀热文、问答、圈子动态、公开课、新晋牛人大咖等干货内容。</font>惊喜全在这里，赶快一起解锁尽情品阅吧！</font></p>]article_adlist-->
<p>　　来源：扑克投资家</p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">五郎总，你好！铝锌价格伴随着降库而持续反弹，在金九银十的带动下，这波是反弹还是反转呢？形态上铝锌有没形成三重顶的可能，还是在内循环的背景下，还有向上的空间？</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　锌铝之前的强势是全球货币宽松、7、8月份淡季不淡加上对金九银十的预期，让铜锌铝维持高位震荡。在金九银十上的预期，我认为预期过高了，如果预期一旦被证伪，那高位震荡换来的只能是价格的回调。今天螺纹回调、铁矿大跌，在日线上都破位了。有可能是金九银十被证伪的信号。而且锌和铝更偏向房地产的后端，今年房地产新开工面积高于往年，但8月份房屋竣工面积是低于往年的，从数据看可能出现淡季不淡、旺季不旺的情况，要提防预期过高被证伪。</p>
<div class="img_wrapper"><img id="11" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020920/777/w549h228/20200920/4ad3-izmihnt6513628.png" alt=""><span class="img_descr"></span></div>
<div class="img_wrapper"><img id="12" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20200920/777/w549h228/20200920/4ad3-izmihnt6514269.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　从3月份至今，锌铝的价格无疑是反转了，铝国内库存也支撑铝价的走势，但从8月份开始，国内库存开始缓慢累库，如果继续累库，那旺季不旺将被证实，高位维持两个月的横盘格局可能会被打破。上半年的刺激政策带动消费的情况在传统旺季来临之时钝化了需求的增长，反而由于过高的价格让下游承受了过高成本。锌当前绝对价格高，加工费高，产能高，这三高的局面，我认为是不可持续的，未来需要绝对价格的下跌，让上中下游的利润重新分配。</p>
<p cms-style="font-L">　　当前货币宽松的边际在收紧，因为中美博弈的原因，提出了内循环的概念，但我觉得内循环的实质其实是存量博弈，在没有增量的情况下，那只能现存利润再分配。这样的背景，是不支持有色继续上涨的。而且随着美国大选的临近，中美博弈是否会加剧？新冠似乎已经淡出了大家的视野，wind的新冠统计专题已经不在首页显示了，但美国、印度、巴西等国家感染人数的持续增加，人数量变是否会造成质变（也可能新冠疫情是一个内卷），这个风险是没有定价的。</p>
<p cms-style="font-L">　　有色在高位横盘那么久，出现滞涨，做多的盈亏比已经很低，不值得参与。反而可以用熊市价差表达一定的回调观点，可能有惊喜。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：闪电手技术分析 | 个人</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-15 16：39：07</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">电总，下午好！【做短线您的技术分析真的有用！看您10号分享文章，pp指数今天恰好到您说的支撑位，7657附近！】接下来，等待出信号是吧？2．锌的指标您也分析得非常准！10号说反弹，这已经上来好几百点了，现在继续加仓多？另外您太厉害了！有劳分析下豆粕的技术面。</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　PP，从指数上看，的确是到了平台支撑位区域，算是到了关键位置，但从日线图看最近几天K线，它是多次上冲多空布林线中轨而没有突破上去，显然中轨压力是有效的，那么意味着短线回调的概率就偏大，短线如再跌一点，那么日线图的平台支撑位也自然的就守不住了，后市走坏的概率较大，多单回避为好。</p>
<p cms-style="font-L">　　锌，自9月2日回调以来，虽然这几天有所反弹，但从浪形结构来说，还是属于回调浪，至少可以说回调的时间还不够。所以，这个反弹不适合追涨。</p>
<p cms-style="font-L">　　豆粕，是大平台突破，方向选择了向上。短线高位震荡，震荡后继续上拉的概率较大，多头思路对待，空单回避。</p>
<p cms-style="font-L align-Center">　　<font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font><font cms-style="strong-Bold font-L align-Center"><font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">3</font></font></font></font><font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">精选圈子内容</font></font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center">PTA行情交流圈</font></p>
<p cms-style="font-L align-Center">　　论EG期货多头的临阵倒戈</p>
<p cms-style="font-L">　　<font cms-style="font-L">自从本周二（9月15日）公布2020年8月MEG进口量在104.1万吨，较上月增加6.4万吨后，主力EG2101期价开始越走越弱。8月EG进口量再次攀升到百万吨以上大幅超出市场预期，原来按船货到岗预报预测的进口量数据应该环比下降。出现预期之外的事情对期货价格影响挺大。从9月16日开始华泰、东证等主力多头席位多单减仓速度加快，收盘价也轻松跌破4000大关。9月17日上午收盘大幅增仓1万多手杀跌至3900关口。因为盘口是放量增仓大跌，不是减仓下跌。总的持仓量也没超过前期高点，只能说明部分主力多头临阵倒戈，加入空头阵营。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从当下基本面来说，EG行情不应该这么弱。8月下旬飓风影响美国本土EG9月正常供应量，9月和10月国内EG进口量是会明显缩减。欧洲市场EG供给短缺，价格比国内每吨高出1000多元。国内EG下游聚酯开工率在92%的年内高位水平，刚需表现旺盛。港口浮仓问题基本解决。现货基本面强归强，但期货盘面却越走越弱，是资金错杀了吗？我认为不是。期货的当下表现我理解为主力提前交易完多头逻辑开始交易空头逻辑。期货定价越来越提前演绎各种多空预期。8月25日至9月14日是交易前面提到的多头预期。最近3天是开始交易空头预期。空头预期是什么呢？只要有两点：一是三季度末到四季度国内EG新产能的依次投放。统计下来9-12月国内还有8套EG新装置，共涉及年产能274万吨。其中新疆天业4期60万吨、山西沃能30万吨本月已经少量出优等品。中科炼化50万吨本周已经试车成功，下周出产品。中化泉州50万吨计划9月20日试车。9月份国内新投产能就达到200万吨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">当然投产和产品实际大量供应市场还有点时间，但会增强市场对供给增加的预期，后市看涨信心会被压制。国内EG老装置开工率也从最低位持续回升到6成。9-10月进口量会减少，但国产量会增加。2020年是国内EG新产能投放大年，预计全年达到560万吨左右，产能增速达到52% ，会极大降低我国EG的进口依存度，加剧全球EG市场竞争压力。中期预期肯定是偏空的。二是担心国内EG下游聚酯开工率高位回落。国内聚酯开工率从5月底达到90%以上的高位延续到现在整4个多月了。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">聚酯高开工背后是聚酯产品行情的日益恶化，库存攀升，利润压缩。聚酯长丝品种持续数月亏损。一些资金实力弱的聚酯工厂已经选择停减产。9月以来聚酯瓶片行业进入淡季，库存不断攀升。本周三瓶片龙头企业三房巷选择了减产。聚酯高开工回落的拐点有提前出现迹象。不管拐点实际发生在何时，可以确定的是，聚酯开工率已经很难再高了，国庆长假期间聚酯工厂普遍累库也是难以避免的。下游开工率下降是必然的，就看在国庆前发生还是国庆后发生。EG市场对下游聚酯开工率反应是比较敏感的。从盘面看，市场已经开始交易聚酯开工下滑的需求端利空逻辑。由于信息传播的便捷性，市场容易形成一致预期，主力资金交易只能打提前量。价格反应完利多信息后提前反应消化利空预期。等聚酯开工率的利空落地时，估计EG期现货价格也快调整到位了。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">结论：EG1月自7月10日3658以来的上涨行情在9月2日4098已经彻底结束。4100关口附近终成强压力位。下半年的高低点都已经明确。后市成本和供给端如果没有突发的利好，4000关口附近将成为新的强压力区。操作上按中线思路反复逢高空为主。上涨逆势空，不追空。</font></p>
